date,sentiment,Adj Close,Week_Number,month,year
2016-01-04,2,44.68199920654297,1,1,2016
2016-01-05,2,44.68600082397461,1,1,2016
2016-01-06,2,43.80799865722656,1,1,2016
2016-01-07,2,43.130001068115234,1,1,2016
2016-01-08,1,42.20000076293945,1,1,2016
2016-01-11,1,41.56999969482422,2,1,2016
2016-01-12,0,41.99399948120117,2,1,2016
2016-01-14,1,41.236000061035156,2,1,2016
2016-01-15,1,40.99800109863281,2,1,2016
2016-02-03,1,34.69599914550781,5,2,2016
2016-02-11,2,30.0939998626709,6,2,2016
2016-02-12,0,30.20800018310547,6,2,2016
2016-02-24,2,35.79999923706055,8,2,2016
2016-02-25,1,37.486000061035156,8,2,2016
2016-03-08,0,40.52000045776367,10,3,2016
2016-03-31,3,45.95399856567383,13,3,2016
2016-04-01,6,47.518001556396484,13,4,2016
2016-04-04,2,49.39799880981445,14,4,2016
2016-04-06,0,53.08399963378906,14,4,2016
2016-04-07,-2,51.439998626708984,14,4,2016
2016-04-11,1,49.98400115966797,15,4,2016
2016-04-14,0,50.37200164794922,15,4,2016
2016-04-15,0,50.902000427246094,15,4,2016
2016-04-19,1,49.4739990234375,16,4,2016
2016-04-20,1,49.99399948120117,16,4,2016
2016-04-28,1,49.54199981689453,17,4,2016
2016-04-29,1,48.152000427246094,17,4,2016
2016-05-05,-1,42.305999755859375,18,5,2016
2016-05-11,3,41.79199981689453,19,5,2016
2016-06-08,1,47.104000091552734,23,6,2016
2016-06-10,-1,43.757999420166016,23,6,2016
2016-06-17,1,43.09400177001953,24,6,2016
2016-06-21,0,43.922000885009766,25,6,2016
2016-06-22,1,39.332000732421875,25,6,2016
2016-07-05,1,42.79600143432617,27,7,2016
2016-07-20,0,45.672000885009766,29,7,2016
2016-07-21,2,44.099998474121094,29,7,2016
2016-07-22,0,44.45399856567383,29,7,2016
2016-08-10,1,45.130001068115234,32,8,2016
2016-08-16,1,44.72200012207031,33,8,2016
2016-08-24,1,44.52399826049805,34,8,2016
2016-08-25,0,44.19200134277344,34,8,2016
2016-08-29,-1,43.040000915527344,35,8,2016
2016-09-13,1,39.209999084472656,37,9,2016
2016-09-14,1,39.28200149536133,37,9,2016
2016-09-15,1,40.08399963378906,37,9,2016
2016-09-20,3,40.928001403808594,38,9,2016
2016-09-28,1,41.25400161743164,39,9,2016
2016-09-29,1,40.13999938964844,39,9,2016
2016-09-30,1,40.805999755859375,39,9,2016
2016-10-03,2,42.7400016784668,40,10,2016
2016-10-04,1,42.28200149536133,40,10,2016
2016-10-05,1,41.69200134277344,40,10,2016
2016-10-07,1,39.321998596191406,40,10,2016
2016-10-11,0,40.02000045776367,41,10,2016
2016-10-13,1,40.04800033569336,41,10,2016
2016-10-28,1,39.99399948120117,43,10,2016
2016-10-31,1,39.54600143432617,44,10,2016
2016-11-10,1,37.06999969482422,45,11,2016
2016-11-15,4,36.75400161743164,46,11,2016
2016-11-17,0,37.731998443603516,46,11,2016
2016-11-21,1,36.90399932861328,47,11,2016
2016-11-23,1,38.62799835205078,47,11,2016
2016-11-28,1,39.2239990234375,48,11,2016
2016-11-29,2,37.91400146484375,48,11,2016
2016-12-07,2,38.630001068115234,49,12,2016
2016-12-13,2,39.630001068115234,50,12,2016
2016-12-28,0,43.948001861572266,52,12,2016
2016-12-29,1,42.93600082397461,52,12,2016
2016-12-30,0,42.737998962402344,52,12,2016
2017-01-04,2,45.39799880981445,1,1,2017
2017-01-05,1,45.349998474121094,1,1,2017
2017-01-11,0,45.94599914550781,2,1,2017
2017-01-12,0,45.917999267578125,2,1,2017
2017-01-18,0,47.672000885009766,3,1,2017
2017-01-24,1,50.922000885009766,4,1,2017
2017-01-30,0,50.125999450683594,5,1,2017
2017-02-02,0,50.310001373291016,5,2,2017
2017-02-15,1,55.95199966430664,7,2,2017
2017-02-21,0,55.47800064086914,8,2,2017
2017-02-22,1,54.70199966430664,8,2,2017
2017-02-24,-1,51.400001525878906,8,2,2017
2017-03-06,1,50.242000579833984,10,3,2017
2017-03-07,1,49.71799850463867,10,3,2017
2017-03-08,2,49.374000549316406,10,3,2017
2017-03-13,0,49.23400115966797,11,3,2017
2017-03-24,1,52.63199996948242,12,3,2017
2017-03-29,3,55.47600173950195,13,3,2017
2017-03-30,0,55.58399963378906,13,3,2017
2017-04-03,2,59.70399856567383,14,4,2017
2017-04-04,1,60.7400016784668,14,4,2017
2017-04-05,1,59.0,14,4,2017
2017-04-06,1,59.7400016784668,14,4,2017
2017-04-10,1,62.47800064086914,15,4,2017
2017-04-11,-1,61.742000579833984,15,4,2017
2017-04-12,1,59.36800003051758,15,4,2017
2017-04-13,2,60.79999923706055,15,4,2017
2017-04-19,1,61.104000091552734,16,4,2017
2017-04-21,1,61.119998931884766,16,4,2017
2017-04-26,1,62.034000396728516,17,4,2017
2017-05-05,-1,61.66999816894531,18,5,2017
2017-05-08,4,61.4379997253418,19,5,2017
2017-05-09,2,64.25199890136719,19,5,2017
2017-05-11,-1,64.62000274658203,19,5,2017
2017-05-17,1,61.22200012207031,20,5,2017
2017-05-18,-1,62.61199951171875,20,5,2017
2017-05-26,-1,65.02799987792969,21,5,2017
2017-05-31,2,68.2020034790039,22,5,2017
2017-06-02,1,67.97000122070312,22,6,2017
2017-06-05,1,69.46399688720703,23,6,2017
2017-06-09,-1,71.46399688720703,23,6,2017
2017-06-12,1,71.802001953125,24,6,2017
2017-06-14,2,76.13200378417969,24,6,2017
2017-06-20,1,74.447998046875,25,6,2017
2017-06-21,1,75.27999877929688,25,6,2017
2017-06-22,1,76.52200317382812,25,6,2017
2017-07-03,5,70.52400207519531,27,7,2017
2017-07-05,2,65.41799926757812,27,7,2017
2017-07-06,3,61.76599884033203,27,7,2017
2017-07-07,1,62.64400100708008,27,7,2017
2017-07-10,10,63.209999084472656,28,7,2017
2017-07-11,0,65.44400024414062,28,7,2017
2017-07-12,0,65.90399932861328,28,7,2017
2017-07-13,1,64.68199920654297,28,7,2017
2017-07-24,2,68.50399780273438,30,7,2017
2017-07-25,2,67.91999816894531,30,7,2017
2017-07-26,2,68.7699966430664,30,7,2017
2017-07-27,2,66.89199829101562,30,7,2017
2017-07-28,2,67.01399993896484,30,7,2017
2017-08-02,0,65.1780014038086,31,8,2017
2017-08-08,1,73.04399871826172,32,8,2017
2017-08-11,1,71.5739974975586,32,8,2017
2017-08-14,1,72.76000213623047,33,8,2017
2017-08-15,1,72.46600341796875,33,8,2017
2017-08-17,1,70.38400268554688,33,8,2017
2017-08-21,-1,67.5719985961914,34,8,2017
2017-08-23,1,70.55400085449219,34,8,2017
2017-08-24,1,70.58599853515625,34,8,2017
2017-08-28,1,69.13200378417969,35,8,2017
2017-08-31,1,71.18000030517578,35,8,2017
2017-09-06,5,68.90599822998047,36,9,2017
2017-09-07,1,70.12200164794922,36,9,2017
2017-09-11,0,72.73799896240234,37,9,2017
2017-09-13,1,73.24600219726562,37,9,2017
2017-09-14,2,75.52799987792969,37,9,2017
2017-09-18,1,77.0,38,9,2017
2017-09-19,1,75.0199966430664,38,9,2017
2017-09-20,1,74.78199768066406,38,9,2017
2017-09-25,3,68.99800109863281,39,9,2017
2017-09-26,1,69.05000305175781,39,9,2017
2017-09-27,2,68.19400024414062,39,9,2017
2017-09-28,1,67.91999816894531,39,9,2017
2017-10-02,0,68.30599975585938,40,10,2017
2017-10-03,1,69.62799835205078,40,10,2017
2017-10-04,1,71.00199890136719,40,10,2017
2017-10-06,1,71.3759994506836,40,10,2017
2017-10-09,0,68.58799743652344,41,10,2017
2017-10-12,1,71.13600158691406,41,10,2017
2017-10-13,1,71.11399841308594,41,10,2017
2017-10-18,1,71.93000030517578,42,10,2017
2017-10-23,0,67.40399932861328,43,10,2017
2017-10-24,1,67.46800231933594,43,10,2017
2017-10-26,2,65.23400115966797,43,10,2017
2017-10-30,-1,64.01599884033203,44,10,2017
2017-11-01,1,64.21600341796875,44,11,2017
2017-11-02,0,59.85200119018555,44,11,2017
2017-11-03,1,61.21799850463867,44,11,2017
2017-11-07,1,61.209999084472656,45,11,2017
2017-11-09,0,60.597999572753906,45,11,2017
2017-11-14,-1,61.7400016784668,46,11,2017
2017-11-15,0,62.2599983215332,46,11,2017
2017-11-17,6,63.0099983215332,46,11,2017
2017-11-24,1,63.11000061035156,47,11,2017
2017-11-27,1,63.36199951171875,48,11,2017
2017-11-28,2,63.5099983215332,48,11,2017
2017-11-29,-1,61.507999420166016,48,11,2017
2017-11-30,-1,61.77000045776367,48,11,2017
2017-12-01,2,61.305999755859375,48,12,2017
2017-12-04,0,61.040000915527344,49,12,2017
2017-12-06,1,62.652000427246094,49,12,2017
2017-12-11,0,65.78199768066406,50,12,2017
2017-12-13,1,67.80599975585938,50,12,2017
2017-12-14,2,67.5780029296875,50,12,2017
2017-12-18,1,67.77400207519531,51,12,2017
2017-12-19,3,66.22000122070312,51,12,2017
2017-12-22,2,65.04000091552734,51,12,2017
2017-12-26,1,63.45800018310547,52,12,2017
2017-12-27,1,62.327999114990234,52,12,2017
2017-12-28,0,63.071998596191406,52,12,2017
2017-12-29,-1,62.27000045776367,52,12,2017
2018-01-02,0,64.10600280761719,1,1,2018
2018-01-03,2,63.45000076293945,1,1,2018
2018-01-04,1,62.92399978637695,1,1,2018
2018-01-05,1,63.316001892089844,1,1,2018
2018-01-08,0,67.28199768066406,2,1,2018
2018-01-09,6,66.73799896240234,2,1,2018
2018-01-10,1,66.95999908447266,2,1,2018
2018-01-16,0,68.01200103759766,3,1,2018
2018-01-17,1,69.43199920654297,3,1,2018
2018-01-18,0,68.91400146484375,3,1,2018
2018-01-19,1,70.00399780273438,3,1,2018
2018-01-22,2,70.31199645996094,4,1,2018
2018-01-24,0,69.1780014038086,4,1,2018
2018-01-29,1,69.90599822998047,5,1,2018
2018-01-30,2,69.16400146484375,5,1,2018
2018-01-31,1,70.86199951171875,5,1,2018
2018-02-01,1,69.8499984741211,5,2,2018
2018-02-02,1,68.75,5,2,2018
2018-02-05,3,66.6259994506836,6,2,2018
2018-02-06,2,66.79399871826172,6,2,2018
2018-02-07,-1,69.0,6,2,2018
2018-02-08,0,63.04600143432617,6,2,2018
2018-02-09,0,62.08399963378906,6,2,2018
2018-02-12,0,63.145999908447266,7,2,2018
2018-02-13,0,64.73200225830078,7,2,2018
2018-02-20,1,66.9540023803711,8,2,2018
2018-02-22,-1,69.23400115966797,8,2,2018
2018-02-23,1,70.41000366210938,8,2,2018
2018-02-26,1,71.48400115966797,9,2,2018
2018-02-27,-1,70.197998046875,9,2,2018
2018-02-28,2,68.61199951171875,9,2,2018
2018-03-01,3,66.18599700927734,9,3,2018
2018-03-02,1,67.02400207519531,9,3,2018
2018-03-06,1,65.63999938964844,10,3,2018
2018-03-07,-1,66.45999908447266,10,3,2018
2018-03-09,1,65.43399810791016,10,3,2018
2018-03-12,0,69.10199737548828,11,3,2018
2018-03-13,2,68.36799621582031,11,3,2018
2018-03-14,2,65.32599639892578,11,3,2018
2018-03-15,2,65.12000274658203,11,3,2018
2018-03-16,0,64.2699966430664,11,3,2018
2018-03-19,0,62.71200180053711,12,3,2018
2018-03-20,0,62.11000061035156,12,3,2018
2018-03-22,0,61.81999969482422,12,3,2018
2018-03-23,1,60.30799865722656,12,3,2018
2018-03-26,0,60.83599853515625,13,3,2018
2018-03-27,0,55.83599853515625,13,3,2018
2018-03-28,-1,51.555999755859375,13,3,2018
2018-04-02,-1,50.49599838256836,14,4,2018
2018-04-03,1,53.50600051879883,14,4,2018
2018-04-06,1,59.86000061035156,14,4,2018
2018-04-09,2,57.93199920654297,15,4,2018
2018-04-10,0,60.939998626708984,15,4,2018
2018-04-11,0,60.18600082397461,15,4,2018
2018-04-13,0,60.06800079345703,15,4,2018
2018-04-16,1,58.242000579833984,16,4,2018
2018-04-17,1,57.53799819946289,16,4,2018
2018-04-18,1,58.66999816894531,16,4,2018
2018-04-19,0,60.01599884033203,16,4,2018
2018-04-20,0,58.04800033569336,16,4,2018
2018-04-24,1,56.69200134277344,17,4,2018
2018-04-26,1,57.09600067138672,17,4,2018
2018-04-27,1,58.816001892089844,17,4,2018
2018-04-30,-1,58.779998779296875,18,4,2018
2018-05-02,0,60.22999954223633,18,5,2018
2018-05-03,0,56.88999938964844,18,5,2018
2018-05-04,3,58.81800079345703,18,5,2018
2018-05-07,0,60.55400085449219,19,5,2018
2018-05-08,-1,60.39400100708008,19,5,2018
2018-05-09,0,61.369998931884766,19,5,2018
2018-05-10,1,61.00400161743164,19,5,2018
2018-05-11,2,60.21200180053711,19,5,2018
2018-05-14,0,58.39400100708008,20,5,2018
2018-05-15,1,56.83599853515625,20,5,2018
2018-05-16,1,57.29600143432617,20,5,2018
2018-05-17,-1,56.90800094604492,20,5,2018
2018-05-21,1,56.89799880981445,21,5,2018
2018-05-22,1,55.00199890136719,21,5,2018
2018-05-23,-2,55.81399917602539,21,5,2018
2018-05-25,0,55.77000045776367,21,5,2018
2018-05-29,0,56.75199890136719,22,5,2018
2018-05-30,1,58.34400177001953,22,5,2018
2018-06-01,0,58.36399841308594,22,6,2018
2018-06-04,0,59.347999572753906,23,6,2018
2018-06-05,1,58.22600173950195,23,6,2018
2018-06-06,3,63.900001525878906,23,6,2018
2018-06-07,0,63.21799850463867,23,6,2018
2018-06-08,4,63.53200149536133,23,6,2018
2018-06-11,0,66.41999816894531,24,6,2018
2018-06-12,0,68.55400085449219,24,6,2018
2018-06-13,1,68.95600128173828,24,6,2018
2018-06-14,1,71.54399871826172,24,6,2018
2018-06-15,-1,71.63400268554688,24,6,2018
2018-06-18,0,74.16600036621094,25,6,2018
2018-06-19,1,70.51000213623047,25,6,2018
2018-06-20,-1,72.44400024414062,25,6,2018
2018-06-21,1,69.50199890136719,25,6,2018
2018-06-22,2,66.72599792480469,25,6,2018
2018-06-25,0,66.60199737548828,26,6,2018
2018-06-26,1,68.4000015258789,26,6,2018
2018-06-27,1,68.9000015258789,26,6,2018
2018-06-28,-1,69.98600006103516,26,6,2018
2018-06-29,1,68.58999633789062,26,6,2018
2018-07-03,1,62.172000885009766,27,7,2018
2018-07-05,1,61.832000732421875,27,7,2018
2018-07-06,-1,61.779998779296875,27,7,2018
2018-07-09,0,63.70199966430664,28,7,2018
2018-07-10,1,64.49400329589844,28,7,2018
2018-07-11,1,63.79199981689453,28,7,2018
2018-07-12,2,63.34199905395508,28,7,2018
2018-07-13,1,63.77399826049805,28,7,2018
2018-07-16,2,62.02000045776367,29,7,2018
2018-07-17,0,64.53800201416016,29,7,2018
2018-07-18,2,64.7699966430664,29,7,2018
2018-07-19,2,64.0459976196289,29,7,2018
2018-07-20,0,62.715999603271484,29,7,2018
2018-07-23,0,60.63999938964844,30,7,2018
2018-07-24,-1,59.486000061035156,30,7,2018
2018-07-25,4,61.74800109863281,30,7,2018
2018-07-26,0,61.33000183105469,30,7,2018
2018-07-27,1,59.43600082397461,30,7,2018
2018-07-31,0,59.62799835205078,31,7,2018
2018-08-01,0,60.167999267578125,31,8,2018
2018-08-02,2,69.90799713134766,31,8,2018
2018-08-03,3,69.63400268554688,31,8,2018
2018-08-06,1,68.39800262451172,32,8,2018
2018-08-07,6,75.91400146484375,32,8,2018
2018-08-08,-1,74.06800079345703,32,8,2018
2018-08-09,-3,70.48999786376953,32,8,2018
2018-08-10,3,71.0979995727539,32,8,2018
2018-08-13,-1,71.28199768066406,33,8,2018
2018-08-14,1,69.52799987792969,33,8,2018
2018-08-15,1,67.73799896240234,33,8,2018
2018-08-16,1,67.08999633789062,33,8,2018
2018-08-17,0,61.099998474121094,33,8,2018
2018-08-20,0,61.6879997253418,34,8,2018
2018-08-21,2,64.37999725341797,34,8,2018
2018-08-23,1,64.0199966430664,34,8,2018
2018-08-24,6,64.56400299072266,34,8,2018
2018-08-27,0,63.854000091552734,35,8,2018
2018-08-28,0,62.37200164794922,35,8,2018
2018-08-29,2,61.00199890136719,35,8,2018
2018-08-30,1,60.630001068115234,35,8,2018
2018-08-31,1,60.332000732421875,35,8,2018
2018-09-04,11,57.790000915527344,36,9,2018
2018-09-05,4,56.14799880981445,36,9,2018
2018-09-06,1,56.189998626708984,36,9,2018
2018-09-07,-2,52.64799880981445,36,9,2018
2018-09-10,3,57.099998474121094,37,9,2018
2018-09-11,0,55.88800048828125,37,9,2018
2018-09-12,2,58.108001708984375,37,9,2018
2018-09-13,1,57.891998291015625,37,9,2018
2018-09-14,1,59.040000915527344,37,9,2018
2018-09-17,3,58.96799850463867,38,9,2018
2018-09-18,3,56.992000579833984,38,9,2018
2018-09-19,4,59.80400085449219,38,9,2018
2018-09-20,2,59.66600036621094,38,9,2018
2018-09-21,1,59.81999969482422,38,9,2018
2018-09-24,0,59.93600082397461,39,9,2018
2018-09-25,2,60.198001861572266,39,9,2018
2018-09-26,2,61.91600036621094,39,9,2018
2018-09-27,0,61.50400161743164,39,9,2018
2018-09-28,0,52.95399856567383,39,9,2018
2018-10-01,-1,62.13999938964844,40,10,2018
2018-10-02,3,60.20399856567383,40,10,2018
2018-10-03,5,58.959999084472656,40,10,2018
2018-10-04,5,56.36600112915039,40,10,2018
2018-10-05,1,52.38999938964844,40,10,2018
2018-10-08,1,50.11199951171875,41,10,2018
2018-10-09,3,52.560001373291016,41,10,2018
2018-10-10,1,51.375999450683594,41,10,2018
2018-10-11,-1,50.44599914550781,41,10,2018
2018-10-12,3,51.75600051879883,41,10,2018
2018-10-15,0,51.917999267578125,42,10,2018
2018-10-16,1,55.31800079345703,42,10,2018
2018-10-17,1,54.35599899291992,42,10,2018
2018-10-18,1,52.78200149536133,42,10,2018
2018-10-19,1,52.0,42,10,2018
2018-10-22,-1,52.189998626708984,43,10,2018
2018-10-23,1,58.827999114990234,43,10,2018
2018-10-24,1,57.70000076293945,43,10,2018
2018-10-25,-1,62.97200012207031,43,10,2018
2018-10-26,1,66.18000030517578,43,10,2018
2018-10-29,1,66.97000122070312,44,10,2018
2018-10-30,-1,65.9800033569336,44,10,2018
2018-10-31,1,67.46399688720703,44,10,2018
2018-11-01,2,68.85600280761719,44,11,2018
2018-11-02,1,69.28199768066406,44,11,2018
2018-11-05,1,68.27999877929688,45,11,2018
2018-11-06,1,68.21199798583984,45,11,2018
2018-11-07,1,69.63200378417969,45,11,2018
2018-11-08,5,70.27999877929688,45,11,2018
2018-11-09,2,70.10199737548828,45,11,2018
2018-11-12,1,66.25599670410156,46,11,2018
2018-11-15,0,69.68800354003906,46,11,2018
2018-11-19,2,70.69400024414062,47,11,2018
2018-11-20,1,69.49800109863281,47,11,2018
2018-11-23,0,65.16600036621094,47,11,2018
2018-11-26,2,69.19999694824219,48,11,2018
2018-11-27,1,68.78399658203125,48,11,2018
2018-11-28,0,69.5739974975586,48,11,2018
2018-11-29,4,68.23400115966797,48,11,2018
2018-11-30,1,70.09600067138672,48,11,2018
2018-12-03,1,71.697998046875,49,12,2018
2018-12-04,0,71.94000244140625,49,12,2018
2018-12-07,-1,71.59400177001953,49,12,2018
2018-12-10,0,73.02999877929688,50,12,2018
2018-12-11,-1,73.35199737548828,50,12,2018
2018-12-12,2,73.31999969482422,50,12,2018
2018-12-13,4,75.35800170898438,50,12,2018
2018-12-14,1,73.14199829101562,50,12,2018
2018-12-18,0,67.40599822998047,51,12,2018
2018-12-19,-1,66.59400177001953,51,12,2018
2018-12-20,1,63.07600021362305,51,12,2018
2018-12-24,-2,59.077999114990234,52,12,2018
2018-12-26,-2,65.21800231933594,52,12,2018
2018-12-27,-1,63.22600173950195,52,12,2018
2018-12-28,2,66.77400207519531,52,12,2018
2018-12-31,0,66.55999755859375,1,12,2018
2019-01-02,3,62.02399826049805,1,1,2019
2019-01-03,2,60.071998596191406,1,1,2019
2019-01-04,-1,63.53799819946289,1,1,2019
2019-01-07,7,66.99199676513672,2,1,2019
2019-01-08,8,67.06999969482422,2,1,2019
2019-01-09,4,67.70600128173828,2,1,2019
2019-01-10,2,68.99400329589844,2,1,2019
2019-01-11,2,69.4520034790039,2,1,2019
2019-01-14,1,66.87999725341797,3,1,2019
2019-01-15,1,68.88600158691406,3,1,2019
2019-01-16,0,69.20999908447266,3,1,2019
2019-01-18,2,60.45199966430664,3,1,2019
2019-01-22,-2,59.784000396728516,4,1,2019
2019-01-23,1,57.518001556396484,4,1,2019
2019-01-24,2,58.301998138427734,4,1,2019
2019-01-25,1,59.40800094604492,4,1,2019
2019-01-28,3,59.2760009765625,5,1,2019
2019-01-29,3,59.492000579833984,5,1,2019
2019-01-30,1,61.75400161743164,5,1,2019
2019-01-31,1,61.40399932861328,5,1,2019
2019-02-01,3,62.44200134277344,5,2,2019
2019-02-04,0,62.577999114990234,6,2,2019
2019-02-05,2,64.2699966430664,6,2,2019
2019-02-06,1,63.444000244140625,6,2,2019
2019-02-07,2,61.50199890136719,6,2,2019
2019-02-08,0,61.15999984741211,6,2,2019
2019-02-11,0,62.56800079345703,7,2,2019
2019-02-12,0,62.36199951171875,7,2,2019
2019-02-13,0,61.63399887084961,7,2,2019
2019-02-14,0,60.75400161743164,7,2,2019
2019-02-15,2,61.57600021362305,7,2,2019
2019-02-19,1,61.12799835205078,8,2,2019
2019-02-20,1,60.512001037597656,8,2,2019
2019-02-21,2,58.24599838256836,8,2,2019
2019-02-22,1,58.94200134277344,8,2,2019
2019-02-25,3,59.75400161743164,9,2,2019
2019-02-26,0,59.571998596191406,9,2,2019
2019-02-27,4,62.948001861572266,9,2,2019
2019-02-28,1,63.97600173950195,9,2,2019
2019-03-01,4,58.95800018310547,9,3,2019
2019-03-04,0,57.071998596191406,10,3,2019
2019-03-05,0,55.30799865722656,10,3,2019
2019-03-06,3,55.24800109863281,10,3,2019
2019-03-07,1,55.31800079345703,10,3,2019
2019-03-08,0,56.827999114990234,10,3,2019
2019-03-11,2,58.183998107910156,11,3,2019
2019-03-12,2,56.672000885009766,11,3,2019
2019-03-13,1,57.79199981689453,11,3,2019
2019-03-14,5,57.992000579833984,11,3,2019
2019-03-15,0,55.08599853515625,11,3,2019
2019-03-18,1,53.89799880981445,12,3,2019
2019-03-19,4,53.49399948120117,12,3,2019
2019-03-20,2,54.720001220703125,12,3,2019
2019-03-21,1,54.80400085449219,12,3,2019
2019-03-25,1,52.08399963378906,13,3,2019
2019-03-26,0,53.55400085449219,13,3,2019
2019-03-27,1,54.965999603271484,13,3,2019
2019-03-28,2,55.7239990234375,13,3,2019
2019-03-29,-1,55.97200012207031,13,3,2019
2019-04-01,5,57.83599853515625,14,4,2019
2019-04-02,3,57.17599868774414,14,4,2019
2019-04-03,0,58.36199951171875,14,4,2019
2019-04-04,2,53.555999755859375,14,4,2019
2019-04-05,2,54.992000579833984,14,4,2019
2019-04-08,3,54.63999938964844,15,4,2019
2019-04-09,4,54.46200180053711,15,4,2019
2019-04-10,-1,55.21200180053711,15,4,2019
2019-04-11,0,53.683998107910156,15,4,2019
2019-04-12,0,53.540000915527344,15,4,2019
2019-04-15,-1,53.2760009765625,16,4,2019
2019-04-16,3,54.672000885009766,16,4,2019
2019-04-17,-1,54.24599838256836,16,4,2019
2019-04-18,1,54.652000427246094,16,4,2019
2019-04-22,1,52.54999923706055,17,4,2019
2019-04-23,3,52.779998779296875,17,4,2019
2019-04-24,2,51.731998443603516,17,4,2019
2019-04-25,0,49.5260009765625,17,4,2019
2019-04-26,-1,47.02799987792969,17,4,2019
2019-04-29,3,48.29399871826172,18,4,2019
2019-04-30,3,47.737998962402344,18,4,2019
2019-05-01,3,46.801998138427734,18,5,2019
2019-05-02,1,48.81999969482422,18,5,2019
2019-05-03,0,51.00600051879883,18,5,2019
2019-05-06,0,51.06800079345703,19,5,2019
2019-05-07,-1,49.4119987487793,19,5,2019
2019-05-08,0,48.96799850463867,19,5,2019
2019-05-09,2,48.395999908447266,19,5,2019
2019-05-10,0,47.90399932861328,19,5,2019
2019-05-13,0,45.402000427246094,20,5,2019
2019-05-14,3,46.46200180053711,20,5,2019
2019-05-15,2,46.38999938964844,20,5,2019
2019-05-16,0,45.66600036621094,20,5,2019
2019-05-17,-1,42.20600128173828,20,5,2019
2019-05-20,3,41.071998596191406,21,5,2019
2019-05-21,2,41.01599884033203,21,5,2019
2019-05-22,0,38.54600143432617,21,5,2019
